# Timestamp: 2026-09-09T07:24:20+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-26nvs
# PodIP: 10.128.4.74
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_output_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 687491
llm_d_epp_request_output_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 1.236849e+06
llm_d_epp_request_output_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 1.680751e+06
llm_d_epp_request_output_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 1.712646e+06
llm_d_epp_request_output_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 1.712646e+06
llm_d_epp_request_output_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 1.712646e+06
llm_d_epp_request_output_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 1.712646e+06
llm_d_epp_request_output_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 1.712646e+06
llm_d_epp_request_output_tokens_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 3.18891221e+08
llm_d_epp_request_output_tokens_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.712646e+06
# HELP llm_d_epp_request_processing_duration_seconds [ALPHA] EPP request processing latency distribution in seconds, from request receipt until the request body has been handled, including admission control.
# TYPE llm_d_epp_request_processing_duration_seconds histogram
llm_d_epp_request_processing_duration_seconds_bucket{le="0.0005"} 0
llm_d_epp_request_processing_duration_seconds_bucket{le="0.001"} 0
llm_d_epp_request_processing_duration_seconds_bucket{le="0.002"} 0
llm_d_epp_request_processing_duration_seconds_bucket{le="0.005"} 66
llm_d_epp_request_processing_duration_seconds_bucket{le="0.01"} 2327
llm_d_epp_request_processing_duration_seconds_bucket{le="0.015"} 5021
llm_d_epp_request_processing_duration_seconds_bucket{le="0.025"} 5896
llm_d_epp_request_processing_duration_seconds_bucket{le="0.04"} 5973
llm_d_epp_request_processing_duration_seconds_bucket{le="0.06"} 5980
llm_d_epp_request_processing_duration_seconds_bucket{le="0.1"} 5982
llm_d_epp_request_processing_duration_seconds_bucket{le="0.25"} 5982
llm_d_epp_request_processing_duration_seconds_bucket{le="0.5"} 5982
llm_d_epp_request_processing_duration_seconds_bucket{le="1"} 5982
llm_d_epp_request_processing_duration_seconds_bucket{le="2.5"} 5982
llm_d_epp_request_processing_duration_seconds_bucket{le="5"} 5982
llm_d_epp_request_processing_duration_seconds_bucket{le="10"} 5982
llm_d_epp_request_processing_duration_seconds_bucket{le="+Inf"} 5982
llm_d_epp_request_processing_duration_seconds_sum 70.19166409799982
llm_d_epp_request_processing_duration_seconds_count 5982
# HELP llm_d_epp_request_running [ALPHA] Current number of active running requests.
# TYPE llm_d_epp_request_running gauge
llm_d_epp_request_running{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 0
llm_d_epp_request_running{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 101
# HELP llm_d_epp_request_size_bytes [ALPHA] Incoming request body size distribution in bytes.
# TYPE llm_d_epp_request_size_bytes histogram
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 1
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 1
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 1
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 2
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32768"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.048576e+06"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2.097152e+06"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4.194304e+06"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8.388608e+06"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.6777216e+07"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3.3554432e+07"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6.7108864e+07"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.34217728e+08"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2.68435456e+08"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5.36870912e+08"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.073741824e+09"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 234
llm_d_epp_request_size_bytes_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 318192
llm_d_epp_request_size_bytes_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 234
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 0
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 200
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 2885
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32768"} 5348
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.048576e+06"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2.097152e+06"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4.194304e+06"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8.388608e+06"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.6777216e+07"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3.3554432e+07"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6.7108864e+07"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.34217728e+08"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2.68435456e+08"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5.36870912e+08"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.073741824e+09"} 5748
llm_d_epp_request_size_bytes_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 5748
llm_d_epp_request_size_bytes_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.06310487e+08
llm_d_epp_request_size_bytes_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 5748
# HELP llm_d_epp_request_streaming_itl_seconds [ALPHA] Inter-token latency in seconds for streaming requests, measured as the time between consecutive response body chunks.
# TYPE llm_d_epp_request_streaming_itl_seconds histogram
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.001"} 51
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 689
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.01"} 3381
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.02"} 321910
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.04"} 1.565406e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.06"} 1.568936e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.08"} 1.572817e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 1.578749e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.15"} 1.598683e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 1.618843e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.3"} 1.651665e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.5"} 1.683487e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.75"} 1.698419e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 1.703972e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 1.706879e+06
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 1.7069e+06
llm_d_epp_request_streaming_itl_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 78523.67501602102
llm_d_epp_request_streaming_itl_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1.7069e+06
# HELP llm_d_epp_request_streaming_tpot_seconds [ALPHA] Average time per output token in seconds for streaming requests, computed as (e2e - TTFT) / (output_tokens - 1).
# TYPE llm_d_epp_request_streaming_tpot_seconds histogram
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.0005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.00205"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.01"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.02"} 13
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.04"} 1829
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.06"} 4983
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.08"} 5541
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 5591
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.125"} 5607
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.15"} 5617
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 5624
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.3"} 5633
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 5636
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.5"} 5637
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 5638
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 5640
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 5640
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 5640
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 5640
llm_d_epp_request_streaming_tpot_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 265.0657874801301
llm_d_epp_request_streaming_tpot_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 5640
# HELP llm_d_epp_request_total [ALPHA] Total number of processed requests.
# TYPE llm_d_epp_request_total counter
llm_d_epp_request_total{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 234
llm_d_epp_request_total{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 5748
# HELP llm_d_epp_request_ttft_seconds [ALPHA] Time to first token in seconds, measured from request received to first response byte. For non-streaming requests, this equals total request duration.
# TYPE llm_d_epp_request_ttft_seconds histogram
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.005"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.025"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.05"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.2"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.4"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.6"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.8"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.25"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.5"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="2"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="3"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="4"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="5"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="6"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="8"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="10"} 2
