# Timestamp: 2026-09-09T07:23:16+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-26nvs
# PodIP: 10.128.4.74
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_cached_tokens_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 0
llm_d_epp_request_cached_tokens_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 17
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8192"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16384"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32778"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="65536"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="131072"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="262144"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="524288"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.048576e+06"} 131873
llm_d_epp_request_cached_tokens_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 131873
llm_d_epp_request_cached_tokens_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 0
llm_d_epp_request_cached_tokens_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 131873
# HELP llm_d_epp_request_duration_seconds [ALPHA] End-to-end request latency distribution in seconds.
# TYPE llm_d_epp_request_duration_seconds histogram
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.005"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.025"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.05"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.1"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.2"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.4"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.6"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="0.8"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1.25"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1.5"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="3"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="4"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="5"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="6"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="10"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="15"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="20"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="30"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="45"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="60"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="120"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="180"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="240"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="300"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="360"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="480"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="600"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="900"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1200"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1800"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2700"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="3600"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="+Inf"} 2
llm_d_epp_request_duration_seconds_sum{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 0.006402396
llm_d_epp_request_duration_seconds_count{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.025"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.05"} 0
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 1
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 2
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.25"} 230
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.5"} 230
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 233
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="10"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="15"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="20"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="30"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="45"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="60"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="120"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="180"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="240"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="300"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="360"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="480"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="600"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="900"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1200"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1800"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2700"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3600"} 234
llm_d_epp_request_duration_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 234
llm_d_epp_request_duration_seconds_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 242.76479923899996
llm_d_epp_request_duration_seconds_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 234
