# Timestamp: 2026-09-09T07:12:59+0000
# Pod: meta-lla-888e33f1-instruct-router-epp-94fd5bdf7-26nvs
# PodIP: 10.128.4.74
# Source: epp_prometheus_metrics

# HELP certwatcher_read_certificate_errors_total Total number of certificate read errors
# TYPE certwatcher_read_certificate_errors_total counter
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.75"} 714552
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 717216
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 718502
llm_d_epp_request_streaming_itl_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 718523
llm_d_epp_request_streaming_itl_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 34508.789966244214
llm_d_epp_request_streaming_itl_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 718523
# HELP llm_d_epp_request_streaming_tpot_seconds [ALPHA] Average time per output token in seconds for streaming requests, computed as (e2e - TTFT) / (output_tokens - 1).
# TYPE llm_d_epp_request_streaming_tpot_seconds histogram
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.0005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.00205"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.01"} 0
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.02"} 4
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.04"} 639
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.06"} 1974
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.08"} 2321
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 2351
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.125"} 2361
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.15"} 2368
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 2369
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.3"} 2375
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 2376
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.5"} 2377
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 2377
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 2379
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 2379
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 2379
llm_d_epp_request_streaming_tpot_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 2379
llm_d_epp_request_streaming_tpot_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 117.9373330087538
llm_d_epp_request_streaming_tpot_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 2379
# HELP llm_d_epp_request_total [ALPHA] Total number of processed requests.
# TYPE llm_d_epp_request_total counter
llm_d_epp_request_total{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 234
llm_d_epp_request_total{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 2471
# HELP llm_d_epp_request_ttft_seconds [ALPHA] Time to first token in seconds, measured from request received to first response byte. For non-streaming requests, this equals total request duration.
# TYPE llm_d_epp_request_ttft_seconds histogram
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.005"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.025"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.05"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.2"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.4"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.6"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="0.8"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.25"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="1.5"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="2"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="3"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="4"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="5"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="6"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="8"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="10"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="15"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="20"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="30"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="45"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="60"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="120"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name="",le="+Inf"} 2
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 0.006481921999999999
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="",priority="0",streaming="false",target_model_name=""} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.025"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.05"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 1
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 2
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.25"} 230
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.5"} 230
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 233
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="10"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="15"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="20"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="30"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="45"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="60"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="120"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 234
llm_d_epp_request_ttft_seconds_sum{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 242.78622974799993
llm_d_epp_request_ttft_seconds_count{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",streaming="false",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 234
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.005"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.025"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.05"} 0
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.1"} 24
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.2"} 259
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.4"} 915
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.6"} 1382
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="0.8"} 1676
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 1876
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.25"} 2085
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1.5"} 2212
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2"} 2307
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="3"} 2373
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4"} 2376
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="5"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="6"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="10"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="15"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="20"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="30"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="45"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="60"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="120"} 2379
llm_d_epp_request_ttft_seconds_bucket{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="+Inf"} 2379
llm_d_epp_request_ttft_seconds_sum{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 1590.9751787320008
llm_d_epp_request_ttft_seconds_count{fairness_id="interactive-users",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="3",streaming="true",target_model_name="meta-llama/Llama-3.3-70B-Instruct"} 2379
# HELP llm_d_epp_response_processing_duration_seconds [ALPHA] EPP response processing latency distribution in seconds: the sum of per-chunk handler time for a streamed response, or the interval from response headers to completion for a non-streaming response.
# TYPE llm_d_epp_response_processing_duration_seconds histogram
llm_d_epp_response_processing_duration_seconds_bucket{le="0.0001"} 10
llm_d_epp_response_processing_duration_seconds_bucket{le="0.00025"} 212
llm_d_epp_response_processing_duration_seconds_bucket{le="0.0005"} 259
llm_d_epp_response_processing_duration_seconds_bucket{le="0.001"} 310
llm_d_epp_response_processing_duration_seconds_bucket{le="0.0025"} 355
llm_d_epp_response_processing_duration_seconds_bucket{le="0.005"} 481
llm_d_epp_response_processing_duration_seconds_bucket{le="0.01"} 915
llm_d_epp_response_processing_duration_seconds_bucket{le="0.025"} 2363
llm_d_epp_response_processing_duration_seconds_bucket{le="0.05"} 2618
llm_d_epp_response_processing_duration_seconds_bucket{le="0.1"} 2618
llm_d_epp_response_processing_duration_seconds_bucket{le="0.25"} 2618
llm_d_epp_response_processing_duration_seconds_bucket{le="0.5"} 2618
llm_d_epp_response_processing_duration_seconds_bucket{le="1"} 2618
llm_d_epp_response_processing_duration_seconds_bucket{le="2.5"} 2618
llm_d_epp_response_processing_duration_seconds_bucket{le="5"} 2618
llm_d_epp_response_processing_duration_seconds_bucket{le="+Inf"} 2618
llm_d_epp_response_processing_duration_seconds_sum 35.497597233999954
llm_d_epp_response_processing_duration_seconds_count 2618
# HELP llm_d_epp_response_size_bytes [ALPHA] Outgoing response body size distribution in bytes.
# TYPE llm_d_epp_response_size_bytes histogram
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="512"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="1024"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="2048"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="4096"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="8192"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="16384"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="32778"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="65536"} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="",priority="0",target_model_name="",le="+Inf"} 2
llm_d_epp_response_size_bytes_sum{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 1044
llm_d_epp_response_size_bytes_count{fairness_id="default-flow",model_name="",priority="0",target_model_name=""} 2
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="8"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="16"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="32"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="64"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="128"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="256"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="512"} 0
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="1024"} 234
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="2048"} 234
llm_d_epp_response_size_bytes_bucket{fairness_id="default-flow",model_name="meta-llama/Llama-3.3-70B-Instruct",priority="0",target_model_name="meta-llama/Llama-3.3-70B-Instruct",le="4096"} 234
